#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABI3BP	MAMDC2	9606.ENSP00000284322	9606.ENSP00000366387	0	0	0	0	0.146	0	0	0.356	0.427
LGR6	RLN1	9606.ENSP00000356247	9606.ENSP00000223862	0	0	0	0	0	0	0	0.727	0.727
LGR6	RXFP1	9606.ENSP00000356247	9606.ENSP00000405841	0	0	0	0.585	0.055	0.046	0	0.401	0.413
LGR6	RLN2	9606.ENSP00000356247	9606.ENSP00000371040	0	0	0	0	0	0	0	0.718	0.718
MPZL1	PMP22	9606.ENSP00000352513	9606.ENSP00000308937	0	0	0	0	0.042	0	0	0.955	0.955
MS4A2	TPSB2	9606.ENSP00000278888	9606.ENSP00000482743	0	0	0	0	0.450	0	0	0.420	0.667
MS4A2	TPSAB1	9606.ENSP00000278888	9606.ENSP00000343577	0	0	0	0	0.645	0	0	0.596	0.850
MSMO1	PTGIS	9606.ENSP00000261507	9606.ENSP00000244043	0	0	0	0	0.388	0.414	0.099	0.176	0.698
PPFIBP2	PTPRD	9606.ENSP00000299492	9606.ENSP00000370593	0	0	0	0	0	0	0.500	0.641	0.813
PTPRD	SFTPA2	9606.ENSP00000370593	9606.ENSP00000361400	0	0	0	0	0	0.071	0	0.423	0.441
RLN1	SFTPA1	9606.ENSP00000223862	9606.ENSP00000397082	0	0	0	0	0	0	0	0.469	0.469
RLN1	SFTPA2	9606.ENSP00000223862	9606.ENSP00000361400	0	0	0	0	0	0	0	0.490	0.489
RLN1	TEX53	9606.ENSP00000223862	9606.ENSP00000489944	0	0	0	0	0	0	0	0.541	0.541
RLN1	RXFP4	9606.ENSP00000223862	9606.ENSP00000357301	0	0	0	0	0	0	0.650	0.821	0.934
RLN1	RXFP3	9606.ENSP00000223862	9606.ENSP00000328708	0	0	0	0	0	0	0.650	0.881	0.956
RLN1	RLN2	9606.ENSP00000223862	9606.ENSP00000371040	0	0	0.050	0.979	0.792	0.143	0.900	0.059	0.981
RLN1	RLN3	9606.ENSP00000223862	9606.ENSP00000397415	0	0	0	0	0	0	0.900	0.939	0.993
RLN1	RXFP2	9606.ENSP00000223862	9606.ENSP00000298386	0	0	0	0	0	0	0.900	0.945	0.994
RLN1	RXFP1	9606.ENSP00000223862	9606.ENSP00000405841	0	0	0	0	0	0	0.900	0.990	0.999
RLN2	RXFP2	9606.ENSP00000371040	9606.ENSP00000298386	0	0	0	0	0	0	0.900	0.977	0.997
RLN2	RXFP3	9606.ENSP00000371040	9606.ENSP00000328708	0	0	0	0	0	0	0.650	0.865	0.950
RLN2	RXFP4	9606.ENSP00000371040	9606.ENSP00000357301	0	0	0	0	0	0	0.650	0.833	0.939
RLN2	SFTPA2	9606.ENSP00000371040	9606.ENSP00000361400	0	0	0	0	0	0	0	0.490	0.489
RLN2	TEX53	9606.ENSP00000371040	9606.ENSP00000489944	0	0	0	0	0	0	0	0.446	0.446
RLN2	SFTPA1	9606.ENSP00000371040	9606.ENSP00000397082	0	0	0	0	0	0	0	0.469	0.469
RLN2	RLN3	9606.ENSP00000371040	9606.ENSP00000397415	0	0	0	0	0	0	0.900	0.940	0.993
RLN2	RXFP1	9606.ENSP00000371040	9606.ENSP00000405841	0	0	0	0	0	0	0.900	0.998	0.999
RLN3	RXFP2	9606.ENSP00000397415	9606.ENSP00000298386	0	0	0	0	0.102	0	0.650	0.867	0.954
RLN3	RXFP3	9606.ENSP00000397415	9606.ENSP00000328708	0	0	0	0	0.084	0	0.900	0.999	0.999
RLN3	RXFP4	9606.ENSP00000397415	9606.ENSP00000357301	0	0	0	0	0	0.594	0.700	0.993	0.999
RLN3	RXFP1	9606.ENSP00000397415	9606.ENSP00000405841	0	0	0	0	0.062	0	0.800	0.992	0.998
RXFP1	RXFP2	9606.ENSP00000405841	9606.ENSP00000298386	0	0	0.066	0.946	0.069	0.058	0.900	0.370	0.939
RXFP1	RXFP3	9606.ENSP00000405841	9606.ENSP00000328708	0	0	0	0	0	0	0.900	0.896	0.989
RXFP1	RXFP4	9606.ENSP00000405841	9606.ENSP00000357301	0	0	0	0	0	0	0.900	0.862	0.985
RXFP2	RXFP4	9606.ENSP00000298386	9606.ENSP00000357301	0	0	0	0	0	0	0.900	0.817	0.980
RXFP2	RXFP3	9606.ENSP00000298386	9606.ENSP00000328708	0	0	0	0	0.056	0	0.900	0.834	0.983
RXFP3	RXFP4	9606.ENSP00000328708	9606.ENSP00000357301	0	0	0	0.877	0	0	0.900	0.145	0.910
SFTPA1	SFTPA2	9606.ENSP00000397082	9606.ENSP00000361400	0	0	0.047	0.986	0.427	0	0.900	0.300	0.956
STAC3	TMEM249	9606.ENSP00000329200	9606.ENSP00000454468	0	0	0	0	0	0	0.720	0	0.720
STAC3	TMEM262	9606.ENSP00000329200	9606.ENSP00000432459	0	0	0	0	0.058	0	0.720	0	0.724
TMEM249	TMEM262	9606.ENSP00000454468	9606.ENSP00000432459	0	0	0	0	0	0	0.720	0	0.720
TPSAB1	TPSD1	9606.ENSP00000343577	9606.ENSP00000211076	0	0	0.050	0.981	0.778	0	0.900	0.059	0.977
TPSAB1	TPSB2	9606.ENSP00000343577	9606.ENSP00000482743	0	0	0.047	0.986	0.999	0.200	0.900	0.048	0.999
TPSB2	TPSD1	9606.ENSP00000482743	9606.ENSP00000211076	0	0	0.050	0.981	0.336	0	0.900	0.048	0.931
ZMYND12	ZNF497	9606.ENSP00000361646	9606.ENSP00000311183	0	0	0	0	0.042	0	0	0.479	0.479
